public AssetManager getNewAssetManager(){
        
        AssetManager assetManager = JmeSystem.newAssetManager(
                    Thread.currentThread().getContextClassLoader()
                    .getResource("FlairAPI/src/Models/Desktop.cfg"));
        File f = new File("FlairAPI/src/Models/");
        assetManager.registerLocator(f.getAbsolutePath(), FileLocator.class.getName());
     
        assetManager.registerLoader(com.jme3.export.binary.BinaryImporter.class, "j3o");    
        assetManager.registerLoader(com.jme3.material.plugins.J3MLoader.class, "j3md","j3m");    
        
        return assetManager;
    }
    

//            
//            SceneApplication.getApplication().addSceneListener(new SceneListener() {
//    
//                @Override
//                public void sceneRequested(SceneRequest request) {
//                    if (request.getRequester() == SceneDirector.this) {
//                        SceneApplication.getApplication().enqueue(new Callable() {
//    
//                            @Override
//                            public Object call() throws Exception {
//                                SceneApplication.getApplication().getViewPort().getScenes().get(0).addLight(dirLight);
//                               // rootNode.attachChild(model);
////                                File f = new File("Models/Alexjk.j3o");
////                                if (!f.isFile()) {
////                                    throw new IllegalStateException("Cannot Locate File!");
////                                }
////                                FileObject fileObject = FileUtil.toFileObject(f);
////                                //fileObject.isValid(); 
////                                final ProjectAssetManager manager = DataObject.find(fileObject).getLookup().lookup(ProjectAssetManager.class);
////                                if (manager == null) {
////                                    throw new IllegalStateException("Cannot Locate ProjectAssetManager!");
////                                }
//                                SceneApplication.getApplication().getCamera().setLocation(new Vector3f(0, 0, 0));
////                                DataObject modelTarget = DataObject.find(fileObject);
////                                if (modelTarget instanceof SpatialAssetDataObject) {
////                                    //TODO: wtf? why do i have to add the assetmanager?
////                                    ((SpatialAssetDataObject) modelTarget).getLookupContents().add(manager);
////                                    Spatial model = ((SpatialAssetDataObject) modelTarget).loadAsset();
////                                    if (model == null) {
////                                        throw new IllegalStateException("Cannot load model");
////                                    } else {
////                                        //Spatial model = manager.loadModel("Alex.j3o");
//                                       // rootNode.setLocalTranslation(0, 0, 0);
////                                        // attach the nifty display to the gui view port as a processor
////                                        rootNode.attachChild(model);
//                                       // SceneApplication.getApplication().getViewPort().attachScene(rootNode);
////                                    }
////                                }
//    
//                                return null;
//                            }
//                        });
//                    }
//                }
//    
//                @Override
//                public boolean sceneClose(SceneRequest sr) {
//                    throw new UnsupportedOperationException("Not supported yet.");
//                }
//    
//                @Override
//                public void previewRequested(PreviewRequest pr) {
//                    // throw new UnsupportedOperationException("Not supported yet.");
//                }
//            });
